SeqId	FileName	Protein (short name)	Protein (full name)	Gene	Remark	"Included in analysis"	UniProt	Common_Name	Common_class	Common_Cytokine	Common_Chemokine	Organism	Type	Ensembl.Gene.ID	Entrez.Gene.ID	HGNC.ID	betaage	pvalage	betamale	pvalmale	meanLogvalue	R2PlateId	R2PlatePosition	R2Error	R2Subject
5661_15	5661_15_IL18_IL_18.txt.gz	IL-18	Interleukin-18	IL18	NA	Yes	Q14116	IL-18	Interleukins	TRUE		human	Protein	ENSG00000150782	3606	HGNC:5986	0.00619605	4.4100000000000004E-224	0.06887189	3.7899999999999998E-25	7.222315	0.0995	0	0.04296685	0.858
5714_88	5714_88_IFNA6_IFNA6.txt.gz	IFNA6	Interferon alpha-6	IFNA6	NA	Yes	P05013	IFN-α	Interferons	TRUE		human	Protein	ENSG00000120235	3443	HGNC:5427	0.000736634	2.1199999999999999E-12	-0.0182757	4.3000000000000001E-7	6.007405	0.155	0	0.102158208	0.743
5730_60	5730_60_CXCL14_BRAK.txt.gz	BRAK	C-X-C motif chemokine 14	CXCL14	NA	Yes	O95715	CXCL14	CXC Chemokines		TRUE	human	Protein	ENSG00000145824	9547	HGNC:10640	0.001468713	2.06E-32	0.03601944	3.39E-17	6.941203	0.0539	0.00393	0.096313307	0.846
5807_77	5807_77_CD70_CD70.txt.gz	CD70	CD70 antigen	CD70	NA	Yes	P32970	CD70	TNF	TRUE		human	Protein	ENSG00000125726	970	HGNC:11937	0.00115326	7.9099999999999999E-33	-0.01830404	3.8899999999999998E-8	6.043982	0.206	0.00208	0.165998852	0.626
5813_58	5813_58_EPO_Epo.txt.gz	Epo	Erythropoietin	EPO	NA	Yes	P01588	Epo	Miscellaneous hematopoietins	TRUE		human	Protein	ENSG00000130427	2056	HGNC:3415	0.00257795	2.4199999999999999E-152	-0.04266218	1.01E-36	6.53363	0.0509	0.00773	0.043588543	0.898
5834_18	5834_18_IL9_IL_9.txt.gz	IL-9	Interleukin-9	IL9	NA	Yes	P15248	IL-9	Interleukins	TRUE		human	Protein	ENSG00000145839	3578	HGNC:6029	0.002342798	2.37E-126	0.01691587	5.0800000000000005E-7	5.57979	0.128	0.0182	0.106778876	0.747
5936_53	5936_53_TNF_TNF_a.txt.gz	TNF-a	Tumor necrosis factor	TNF	NA	Yes	P01375	TNF-α	TNF	TRUE		human	Protein	ENSG00000232810	7124	HGNC:11892	0.001606669	7.0300000000000001E-84	-0.01037155	2.72E-4	6.177276	0.15	0.00962	0.125537408	0.714
5939_42	5939_42_TNFSF12_TWEAK.txt.gz	TWEAK	Tumor necrosis factor ligand superfamily member 12	TNFSF12	NA	Yes	O43508	TWEAK	TNF	TRUE		human	Protein	ENSG00000239697	8742	HGNC:11927	-0.00042751	1.9E-6	-0.0346179	5.2699999999999996E-29	6.95311	0.118	0.0125	0.108909938	0.761
5947_90	5947_90_THPO_Tpo.txt.gz	Tpo	Thrombopoietin	THPO	NA	Yes	P40225	Tpo	Miscellaneous hematopoietins	TRUE		human	Protein	ENSG00000090534	7066	HGNC:11795	0.002205936	1.9100000000000002E-74	-0.02393391	8.7399999999999992E-9	5.657398	0.146	0.00948	0.110408609	0.734
5988_49	5988_49_TNFSF14_LIGHT.txt.gz	LIGHT	Tumor necrosis factor ligand superfamily member 14	TNFSF14	NA	Yes	O43557	LIGHT	TNF	TRUE		human	Protein	ENSG00000125735	8740	HGNC:11930	0.000710475	8.7999999999999996E-10	-0.02556368	1.6100000000000001E-10	6.762418	0.208	0.0118	0.236938747	0.544
6210_100	6210_100_IFNA5_IFNA5.txt.gz	IFNA5	Interferon alpha-5	IFNA5	NA	Yes	P01569	IFN-α	Interferons	TRUE		human	Protein	ENSG00000147873	3442	HGNC:5426	0.001558545	1.28E-50	-0.02975346	1.1300000000000001E-16	6.435024	0.189	0.000186	0.161159497	0.65
6214_84	6214_84_IFNA8_IFNA8.txt.gz	IFNA8	Interferon alpha-8	IFNA8	NA	Yes	P32881	IFN-α	Interferons	TRUE		human	Protein	ENSG00000120242	3445	HGNC:5429	2.943e-05	0.81100000000000005	-0.01653215	9.8400000000000007E-5	5.983493	0.112	0.0182	0.080473472	0.789
6421_52	6421_52_IFNA16_IFN16.txt.gz	IFN16	Interferon alpha-16	IFNA16	NA	Yes	P05015	IFN-α	Interferons	TRUE		human	Protein	ENSG00000147885	3449	HGNC:5421	-0.000188925	0.12	-0.00765137	6.8199999999999997E-2	6.258103	0.211	0.00512	0.09895775	0.685
7180_114	7180_114_IFNA14_IFN14.txt.gz	IFN14	Interferon alpha-14	IFNA14	NA	Yes	P01570	IFN-α	Interferons	TRUE		human	Protein	ENSG00000228083	3448	HGNC:5420	0.000610362	3.9700000000000002E-12	7.318e-05	0.98099999999999998	6.356159	0.169	0	0.151140492	0.679
7790_21	7790_21_LIF_LIF.txt.gz	LIF	Leukemia inhibitory factor	LIF	NA	Yes	P15018	LIF	Interleukins	TRUE		human	Protein	ENSG00000128342	3976	HGNC:6596	0.000956065	2.7399999999999999E-31	-0.00972736	5.9299999999999999E-4	6.103774	0.181	0.0211	0.112966295	0.685
8059_1	8059_1_THPO_Tpo.txt.gz	Tpo	Thrombopoietin	THPO	NA	Yes	P40225	Tpo	Miscellaneous hematopoietins	TRUE		human	Protein	ENSG00000090534	7066	HGNC:11795	0.001011426	8.2599999999999994E-24	-0.03489224	8.0499999999999996E-24	6.760144	0.219	0.0128	0.168252815	0.6
8833_20	8833_20_TNFSF10_TRAIL.txt.gz	TRAIL	Tumor necrosis factor ligand superfamily member 10	TNFSF10	NA	Yes	P50591	TRAIL	TNF	TRUE		human	Protein	ENSG00000121858	8743	HGNC:11925	0.001244938	7.8600000000000004E-34	-0.01207086	6.4599999999999998E-4	6.193116	0.179	0.00128	0.113416918	0.707
9168_31	9168_31_CCL26_Eotaxin_3.txt.gz	Eotaxin-3	C-C motif chemokine 26	CCL26	NA	Yes	Q9Y258	CCL26	CC Chemokines		TRUE	human	Protein	ENSG00000006606	10344	HGNC:10625	0.001545126	8.9599999999999995E-45	-0.00169061	0.65600000000000003	6.461104	0.194	0	0.159825171	0.646
9170_24	9170_24_IL17A_IL_17.txt.gz	IL-17	Interleukin-17A	IL17A	NA	Yes	Q16552	IL-17	Interleukins	TRUE		human	Protein	ENSG00000112115	3605	HGNC:5981	0.000906271	8.1499999999999997E-21	-0.00987592	3.0899999999999999E-3	5.880163	0.15	6.9e-16	0.116065382	0.734
9188_119	9188_119_CXCL9_MIG.txt.gz	MIG	C-X-C motif chemokine 9	CXCL9	NA	Yes	Q07325	CXCL9	CXC Chemokines		TRUE	human	Protein	ENSG00000138755	4283	HGNC:7098	0.009027861	0	-0.03454586	1.85E-16	6.171222	0.0413	0.00212	0.042155747	0.914
9377_25	9377_25_KITLG_SCF.txt.gz	SCF	Kit ligand	KITLG	NA	Yes	P21583	SCF	Miscellaneous hematopoietins	TRUE		human	Protein	ENSG00000049130	4254	HGNC:6343	0.003061254	0	0.04775462	5.5300000000000001E-69	8.057973	0.0987	0.0255	0.168015744	0.708
